--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7903_safety_0.smt2 : 2401012 ms.
+ Nl13arg291 = -1
+ Nl13arg12 = 1
+ Nl13arg22 = 1
+ Nl13arg32 = 1
+ Nl13arg62 = 1
+ Nl13arg72 = 1
+ Nl13arg82 = 1
+ Nl13arg92 = -1
+ Nl13arg102 = 1
+ Nl13arg112 = -1
+ Nl13arg122 = 0
+ Nl13arg132 = -1
+ Nl13arg142 = 1
+ Nl13arg152 = 1
+ Nl13arg162 = 1
+ Nl13arg172 = -1
+ Nl13arg182 = -1
+ Nl13arg192 = 1
+ Nl13arg202 = 1
+ Nl13arg212 = 1
+ Nl13arg222 = 1
+ Nl13arg232 = 0
+ Nl13arg242 = -1
+ Nl13arg252 = 1
+ Nl13arg262 = 1
+ Nl13arg272 = 1
+ Nl13arg282 = -1
+ Nl13arg292 = 1
+ Nl13arg13 = 0
+ Nl13arg23 = -1
+ Nl13arg33 = -1
+ Nl13arg63 = -1
+ Nl13arg73 = -1
+ Nl13arg83 = -1
+ Nl13arg93 = 1
+ Nl13arg103 = -1
+ Nl13arg113 = 1
+ Nl13arg123 = 1
+ Nl13arg133 = -1
+ Nl13arg143 = -1
+ Nl13arg153 = -1
+ Nl13arg163 = -1
+ Nl13arg173 = 1
+ Nl13arg183 = 1
+ Nl13arg193 = -1
+ Nl13arg203 = -1
+ Nl13arg213 = -1
+ Nl13arg223 = -1
+ Nl13arg233 = 0
+ Nl13arg243 = 1
+ Nl13arg253 = -1
+ Nl13arg263 = -1
+ Nl13arg273 = -1
+ Nl13arg283 = 1
+ Nl13arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 2
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n28 = 1
+ lam0n29 = 2
+ lam0n30 = 1
+ Nl13CT1 = -1
+ Nl13CT2 = -2
+ Nl13CT3 = -3
+ lam0n27 = 0
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = -2
+ lam1n10 = -2
+ lam1n11 = -3
+ lam1n12 = 1
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -1
+ lam1n21 = -2
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam1n30 = -3
+ lam1n27 = 2
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -1
+ lam2n10 = 2
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = -3
+ lam2n23 = -3
+ lam2n24 = -3
+ lam2n25 = -3
+ lam2n26 = -3
+ lam2n28 = -3
+ lam2n29 = -3
+ lam2n30 = -3
+ lam2n27 = 1
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = 1
+ lam3n10 = -3
+ lam3n11 = -3
+ lam3n12 = -3
+ lam3n13 = -3
+ lam3n14 = -3
+ lam3n15 = -3
+ lam3n16 = 3
+ lam3n17 = -3
+ lam3n18 = -3
+ lam3n19 = -3
+ lam3n20 = -3
+ lam3n21 = -3
+ lam3n22 = -3
+ lam3n23 = -3
+ lam3n24 = -3
+ lam3n25 = -3
+ lam3n26 = -3
+ lam3n28 = -3
+ lam3n29 = -3
+ lam3n30 = -3
+ lam3n27 = -3
+ undef964 = 10
+ undef965 = 10
+ undef59 = 8
+ undef66 = -2
+ undef148 = 8
+ undef147 = 8
+ undef157 = 1
+ undef437 = 2
+ undef156 = 3
+ undef427 = 7
+ undef65 = 0
+ undef1492 = 4
+ undef1493 = 4
+ undef441 = -2
+ undef428 = 11
+ undef60 = 2
+ undef61 = 4
+ undef429 = 0
+ undef88 = 4
+ undef176 = 2
+ undef177 = 4
+ undef456 = 0
+ undef992 = 0
+ undef432 = 1
+ undef458 = 2
+ undef2009 = 4
+ undef457 = 1
+ undef2008 = 4
+ undef63 = 1
+ undef64 = -1
+ undef154 = 0
+ undef155 = 0
+ undef158 = 0
+ undef159 = 0
+ undef963 = 10
+ undef438 = 4
+ undef445 = -3
+ undef446 = -3
+ undef447 = -3
+ undef448 = -3
+ undef449 = -3
+ undef450 = -3
+ undef451 = -3
+ undef452 = -2
+ undef453 = -3
+ undef454 = -1
+ undef455 = 2
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 1
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 1
+ lam7n25 = 1
+ lam7n26 = 0
+ lam8n0 = 1
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = 3
+ lam8n10 = -3
+ lam8n11 = 1
+ lam8n12 = 1
+ lam8n13 = -3
+ lam8n14 = 2
+ lam8n15 = -3
+ lam8n16 = -3
+ lam8n17 = 1
+ lam8n18 = -2
+ lam8n19 = -3
+ lam8n20 = -3
+ lam8n21 = -3
+ lam8n22 = -3
+ lam8n23 = -3
+ lam8n24 = -3
+ lam8n25 = 1
+ lam8n26 = 1
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = -3
+ lam4n10 = -3
+ lam4n11 = -2
+ lam4n12 = -3
+ lam4n13 = 2
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -2
+ lam4n17 = 1
+ lam4n18 = -3
+ lam4n19 = -1
+ lam4n20 = -3
+ lam4n21 = -3
+ lam4n22 = -3
+ lam4n23 = -3
+ lam4n24 = -3
+ lam4n25 = -3
+ lam4n26 = -3
+ lam4n27 = -3
+ lam4n28 = -3
+ lam4n29 = -3
+ lam4n30 = -3
+ lam4n31 = -3
+ lam4n32 = -3
+ lam4n33 = -3
+ lam4n34 = -3
+ lam4n35 = -3
+ lam4n36 = -3
+ lam4n37 = -3
+ lam4n38 = -3
+ lam4n39 = -3
+ lam4n40 = -3
+ lam4n41 = -3
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = -3
+ lam5n8 = -3
+ lam5n9 = -3
+ lam5n10 = -3
+ lam5n11 = -3
+ lam5n12 = -3
+ lam5n13 = -3
+ lam5n14 = 1
+ lam5n15 = 1
+ lam5n16 = -2
+ lam5n17 = -3
+ lam5n18 = 1
+ lam5n19 = -1
+ lam5n20 = 1
+ lam5n21 = -3
+ lam5n22 = -3
+ lam5n23 = -3
+ lam5n24 = -3
+ lam5n25 = -3
+ lam5n26 = -3
+ lam5n27 = -3
+ lam5n28 = -3
+ lam5n29 = -3
+ lam5n30 = -3
+ lam5n31 = -3
+ lam5n32 = -3
+ lam5n33 = -3
+ lam5n34 = -3
+ lam5n35 = -3
+ lam5n36 = -3
+ lam5n37 = -3
+ lam5n38 = -3
+ lam5n39 = -3
+ lam5n40 = -3
+ lam5n41 = -3
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = -2
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = -3
+ lam6n15 = 1
+ lam6n16 = -1
+ lam6n17 = 1
+ lam6n18 = -2
+ lam6n19 = -3
+ lam6n20 = -3
+ lam6n21 = -3
+ lam6n22 = -3
+ lam6n23 = -3
+ lam6n24 = -3
+ lam6n25 = -3
+ lam6n26 = -3
+ lam6n27 = -3
+ lam6n28 = -3
+ lam6n29 = -1
+ lam6n30 = -3
+ lam6n31 = -3
+ lam6n32 = -3
+ lam6n33 = -3
+ lam6n34 = -3
+ lam6n35 = -3
+ lam6n36 = -3
+ lam6n37 = -3
+ lam6n38 = -3
+ lam6n39 = -3
+ lam6n40 = -3
+ lam6n41 = -3
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8281_safety_0.smt2 : 181459 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8282_safety_0.smt2 : 2401010 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8283_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8284_safety_0.smt2 : 2401011 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8285_safety_0.smt2 : 2401155 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8287_safety_0.smt2 : 2401008 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8288_safety_0.smt2 : 2401182 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8290_safety_0.smt2 : 2401129 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8293_safety_0.smt2 : 2401143 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8294_safety_0.smt2 : 2401159 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8295_safety_0.smt2 : 2401014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 1
+ Nl14arg21 = -1
+ Nl14arg31 = -1
+ Nl14arg61 = 0
+ Nl14arg71 = 0
+ Nl14arg81 = 1
+ Nl14arg91 = 1
+ Nl14arg101 = 0
+ Nl14arg111 = 1
+ Nl14arg121 = 0
+ Nl14arg131 = -1
+ Nl14arg141 = -1
+ Nl14arg151 = -1
+ Nl14arg161 = 1
+ Nl14arg171 = 0
+ Nl14arg181 = -1
+ Nl14arg191 = 0
+ Nl14arg201 = -1
+ Nl14arg211 = 1
+ Nl14arg221 = 1
+ Nl14arg231 = 1
+ Nl14arg241 = 1
+ Nl14arg251 = 1
+ Nl14arg261 = 1
+ Nl14arg271 = 1
+ Nl14arg281 = -1
+ Nl14arg291 = 1
+ Nl14arg12 = 1
+ Nl14arg22 = 0
+ Nl14arg32 = 1
+ Nl14arg62 = 1
+ Nl14arg72 = -1
+ Nl14arg82 = -1
+ Nl14arg92 = 0
+ Nl14arg102 = 1
+ Nl14arg112 = -1
+ Nl14arg122 = -1
+ Nl14arg132 = 1
+ Nl14arg142 = 1
+ Nl14arg152 = 1
+ Nl14arg162 = 0
+ Nl14arg172 = -1
+ Nl14arg182 = 0
+ Nl14arg192 = -1
+ Nl14arg202 = 1
+ Nl14arg212 = -1
+ Nl14arg222 = -1
+ Nl14arg232 = -1
+ Nl14arg242 = -1
+ Nl14arg252 = -1
+ Nl14arg262 = -1
+ Nl14arg272 = -1
+ Nl14arg282 = 1
+ Nl14arg292 = -1
+ Nl14arg13 = -1
+ Nl14arg23 = 1
+ Nl14arg33 = 0
+ Nl14arg63 = -1
+ Nl14arg73 = 1
+ Nl14arg83 = 0
+ Nl14arg93 = -1
+ Nl14arg103 = -1
+ Nl14arg113 = 0
+ Nl14arg123 = 0
+ Nl14arg133 = 1
+ Nl14arg143 = 0
+ Nl14arg153 = 0
+ Nl14arg163 = -1
+ Nl14arg173 = 1
+ Nl14arg183 = 1
+ Nl14arg193 = 1
+ Nl14arg203 = 0
+ Nl14arg213 = 0
+ Nl14arg223 = 0
+ Nl14arg233 = 0
+ Nl14arg243 = 0
+ Nl14arg253 = 0
+ Nl14arg263 = 0
+ Nl14arg273 = 0
+ Nl14arg283 = 0
+ Nl14arg293 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n28 = 1
+ lam0n29 = 1
+ lam0n30 = 1
+ Nl14CT1 = -3
+ Nl14CT2 = -3
+ Nl14CT3 = 1
+ lam0n27 = 0
+ lam1n0 = 4
+ lam1n1 = -1
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = 4
+ lam1n5 = 4
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = 4
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = 1
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = 1
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = 4
+ lam1n20 = -3
+ lam1n21 = -2
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam1n30 = -2
+ lam1n27 = 1
+ lam2n0 = 1
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = 0
+ lam2n9 = -3
+ lam2n10 = -1
+ lam2n11 = -2
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = 1
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = 4
+ lam2n23 = 4
+ lam2n24 = -3
+ lam2n25 = -3
+ lam2n26 = -3
+ lam2n28 = 1
+ lam2n29 = 1
+ lam2n30 = -3
+ lam2n27 = 2
+ lam3n0 = 1
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = 4
+ lam3n9 = -2
+ lam3n10 = -3
+ lam3n11 = -3
+ lam3n12 = -3
+ lam3n13 = -3
+ lam3n14 = -2
+ lam3n15 = -3
+ lam3n16 = -3
+ lam3n17 = -3
+ lam3n18 = -3
+ lam3n19 = -3
+ lam3n20 = -3
+ lam3n21 = -3
+ lam3n22 = -3
+ lam3n23 = -3
+ lam3n24 = -3
+ lam3n25 = -3
+ lam3n26 = -3
+ lam3n28 = -1
+ lam3n29 = -3
+ lam3n30 = -3
+ lam3n27 = -3
+ undef469 = -2
+ undef459 = 7
+ undef460 = 10
+ undef934 = 9
+ undef935 = 9
+ undef59 = 7
+ undef66 = -3
+ undef148 = 7
+ undef147 = 7
+ undef157 = -1
+ undef65 = 0
+ undef156 = 0
+ undef1492 = 4
+ undef1493 = 2
+ undef60 = 4
+ undef61 = 4
+ undef461 = 0
+ undef88 = 2
+ undef176 = 1
+ undef177 = 0
+ undef488 = 2
+ undef962 = 0
+ undef464 = 1
+ undef490 = -3
+ undef2009 = 3
+ undef489 = 1
+ undef2008 = 3
+ undef63 = -1
+ undef64 = -3
+ undef154 = 0
+ undef155 = -3
+ undef158 = 0
+ undef159 = -3
+ undef933 = 11
+ undef470 = 2
+ undef476 = -2
+ undef477 = 3
+ undef478 = 4
+ undef479 = 3
+ undef480 = 4
+ undef481 = -1
+ undef482 = -3
+ undef483 = 2
+ undef484 = 1
+ undef485 = 4
+ undef486 = 2
+ undef487 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 1
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 1
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 1
+ lam7n23 = 1
+ lam7n24 = 1
+ lam8n0 = -3
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = 1
+ lam8n6 = -3
+ lam8n7 = -3
+ lam8n8 = -3
+ lam8n9 = 0
+ lam8n10 = -1
+ lam8n11 = -3
+ lam8n12 = -3
+ lam8n13 = -3
+ lam8n14 = -3
+ lam8n15 = -3
+ lam8n16 = -3
+ lam8n17 = -3
+ lam8n18 = -3
+ lam8n19 = -3
+ lam8n20 = -3
+ lam8n21 = -3
+ lam8n22 = -3
+ lam8n23 = -3
+ lam8n24 = -3
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = -3
+ lam4n10 = -2
+ lam4n11 = 1
+ lam4n12 = -2
+ lam4n13 = 1
+ lam4n14 = 4
+ lam4n15 = -2
+ lam4n16 = 1
+ lam4n17 = 3
+ lam4n18 = -2
+ lam4n19 = 1
+ lam4n20 = -3
+ lam4n21 = -3
+ lam4n22 = -3
+ lam4n23 = -3
+ lam4n24 = -3
+ lam4n25 = -3
+ lam4n26 = -3
+ lam4n27 = -3
+ lam4n28 = -3
+ lam4n29 = -3
+ lam4n30 = -3
+ lam4n31 = -3
+ lam4n32 = -3
+ lam4n33 = -3
+ lam4n34 = -3
+ lam4n35 = -3
+ lam4n36 = -3
+ lam4n37 = -3
+ lam4n38 = -3
+ lam4n39 = -3
+ lam4n40 = -3
+ lam4n41 = -3
+ lam5n0 = 1
+ lam5n1 = -3
+ lam5n2 = 1
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = -3
+ lam5n8 = 1
+ lam5n9 = -3
+ lam5n10 = 1
+ lam5n11 = 1
+ lam5n12 = -3
+ lam5n13 = -3
+ lam5n14 = -3
+ lam5n15 = 2
+ lam5n16 = -3
+ lam5n17 = -3
+ lam5n18 = -1
+ lam5n19 = -3
+ lam5n20 = -3
+ lam5n21 = -3
+ lam5n22 = -3
+ lam5n23 = -3
+ lam5n24 = -3
+ lam5n25 = -3
+ lam5n26 = -3
+ lam5n27 = -3
+ lam5n28 = -3
+ lam5n29 = -3
+ lam5n30 = -3
+ lam5n31 = -3
+ lam5n32 = -3
+ lam5n33 = -3
+ lam5n34 = -3
+ lam5n35 = -3
+ lam5n36 = -3
+ lam5n37 = -3
+ lam5n38 = -3
+ lam5n39 = -3
+ lam5n40 = -2
+ lam5n41 = -3
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = -3
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = -2
+ lam6n15 = 1
+ lam6n16 = -3
+ lam6n17 = 3
+ lam6n18 = 4
+ lam6n19 = -3
+ lam6n20 = -3
+ lam6n21 = -3
+ lam6n22 = -3
+ lam6n23 = -3
+ lam6n24 = -3
+ lam6n25 = -3
+ lam6n26 = -3
+ lam6n27 = -3
+ lam6n28 = -3
+ lam6n29 = -3
+ lam6n30 = -3
+ lam6n31 = -3
+ lam6n32 = -3
+ lam6n33 = -3
+ lam6n34 = -3
+ lam6n35 = -3
+ lam6n36 = -3
+ lam6n37 = -3
+ lam6n38 = -3
+ lam6n39 = -3
+ lam6n40 = -3
+ lam6n41 = -3
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8300_safety_0.smt2 : 586841 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl12arg11 = 1
+ Nl12arg21 = 1
+ Nl12arg31 = 0
+ Nl12arg61 = -1
+ Nl12arg71 = 1
+ Nl12arg81 = 1
+ Nl12arg91 = -1
+ Nl12arg101 = 0
+ Nl12arg111 = 1
+ Nl12arg121 = 1
+ Nl12arg131 = 0
+ Nl12arg141 = 0
+ Nl12arg151 = -1
+ Nl12arg161 = -1
+ Nl12arg171 = 1
+ Nl12arg181 = 0
+ Nl12arg191 = 1
+ Nl12arg201 = 1
+ Nl12arg211 = 0
+ Nl12arg221 = 0
+ Nl12arg231 = -1
+ Nl12arg241 = 1
+ Nl12arg251 = 0
+ Nl12arg261 = 1
+ Nl12arg271 = 1
+ Nl12arg281 = 1
+ Nl12arg291 = 0
+ Nl12arg12 = -1
+ Nl12arg22 = -1
+ Nl12arg32 = 1
+ Nl12arg62 = -1
+ Nl12arg72 = -1
+ Nl12arg82 = 0
+ Nl12arg92 = 1
+ Nl12arg102 = 1
+ Nl12arg112 = 0
+ Nl12arg122 = -1
+ Nl12arg132 = 1
+ Nl12arg142 = 1
+ Nl12arg152 = 0
+ Nl12arg162 = 1
+ Nl12arg172 = 0
+ Nl12arg182 = -1
+ Nl12arg192 = -1
+ Nl12arg202 = -1
+ Nl12arg212 = -1
+ Nl12arg222 = -1
+ Nl12arg232 = 0
+ Nl12arg242 = -1
+ Nl12arg252 = -1
+ Nl12arg262 = -1
+ Nl12arg272 = -1
+ Nl12arg282 = -1
+ Nl12arg292 = 1
+ Nl12arg13 = 1
+ Nl12arg23 = 0
+ Nl12arg33 = -1
+ Nl12arg63 = 1
+ Nl12arg73 = 0
+ Nl12arg83 = -1
+ Nl12arg93 = 0
+ Nl12arg103 = -1
+ Nl12arg113 = -1
+ Nl12arg123 = 0
+ Nl12arg133 = -1
+ Nl12arg143 = -1
+ Nl12arg153 = 1
+ Nl12arg163 = 0
+ Nl12arg173 = -1
+ Nl12arg183 = 1
+ Nl12arg193 = 0
+ Nl12arg203 = 0
+ Nl12arg213 = 1
+ Nl12arg223 = 1
+ Nl12arg233 = 1
+ Nl12arg243 = 0
+ Nl12arg253 = 1
+ Nl12arg263 = 0
+ Nl12arg273 = 0
+ Nl12arg283 = 0
+ Nl12arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 1
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 1
+ lam0n45 = 1
+ lam0n46 = 1
+ Nl12CT1 = -3
+ Nl12CT2 = -3
+ Nl12CT3 = 1
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = -3
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = 0
+ lam1n20 = -1
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n27 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam1n30 = -3
+ lam1n31 = -3
+ lam1n32 = -3
+ lam1n33 = -3
+ lam1n34 = -3
+ lam1n35 = -3
+ lam1n36 = -3
+ lam1n37 = -3
+ lam1n38 = -3
+ lam1n39 = -3
+ lam1n40 = -3
+ lam1n41 = -3
+ lam1n42 = -3
+ lam1n43 = -3
+ lam1n44 = 3
+ lam1n45 = -3
+ lam1n46 = -3
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -3
