--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2934_safety_0.smt2 : 2401005 ms.
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -11
+ lam4n14 = -7
+ lam4n15 = 3
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = 0
+ lam5n1 = 3
+ lam5n2 = 7
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 7
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 2
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 1
+ lam5n18 = 5
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 1
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 1
+ lam6n18 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 2
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 2
+ undef146 = 5
+ undef359 = 11
+ undef360 = 1
+ undef176 = 0
+ undef186 = 1
+ undef187 = 1
+ undef164 = -12
+ undef173 = 7
+ undef145 = 16
+ undef152 = -14
+ undef153 = -14
+ undef154 = 4
+ undef155 = 4
+ undef156 = -15
+ undef157 = 15
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 5
+ lam14n6 = 7
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 7
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 0
+ lam14n23 = 0
+ lam14n24 = 0
+ lam14n25 = 6
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -15
+ lam15n6 = -13
+ lam15n7 = -15
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = 1
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -14
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -12
+ lam15n21 = -15
+ lam15n22 = 9
+ lam15n23 = 1
+ lam15n24 = -12
+ lam15n25 = -6
+ lam8n0 = -11
+ lam8n1 = -9
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam9n0 = 1
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -14
+ lam9n9 = -15
+ lam9n10 = -15
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = 1
+ lam10n5 = 1
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam11n0 = -13
+ lam11n1 = -14
+ lam11n2 = -14
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam12n0 = -2
+ lam12n1 = -12
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = 1
+ lam12n5 = -15
+ lam12n6 = -7
+ lam12n7 = -15
+ lam12n8 = -15
+ lam13n0 = -11
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = -15
+ lam13n5 = 1
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3309_safety_0.smt2 : 1841848 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3312_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3313_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3314_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3316_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3317_safety_0.smt2 : 2401009 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3318_safety_0.smt2 : 2401018 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = 2
+ Nl7arg31 = 2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = -2
+ Nl7arg22 = -2
+ Nl7arg32 = -1
+ Nl7arg42 = -2
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ Nl7arg13 = -2
+ Nl7arg23 = -2
+ Nl7arg33 = -2
+ Nl7arg43 = -2
+ Nl7arg53 = 0
+ Nl7arg63 = 0
+ Nl7arg73 = 0
+ Nl7arg83 = 0
+ Nl7arg93 = 0
+ Nl7arg103 = 0
+ Nl7arg113 = 0
+ Nl7arg123 = 0
+ Nl7arg133 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ lam0n19 = 0
+ Nl7CT1 = -3
+ Nl7CT2 = 14
+ Nl7CT3 = 3
+ lam1n0 = -11
+ lam1n1 = 1
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = 9
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -1
+ lam1n16 = 1
+ lam1n17 = -15
+ lam1n18 = 9
+ lam1n19 = -3
+ lam2n0 = -15
+ lam2n1 = -3
+ lam2n2 = 2
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -7
+ lam2n10 = 9
+ lam2n11 = 1
+ lam2n12 = -7
+ lam2n13 = -11
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 6
+ lam2n17 = 1
+ lam2n18 = -7
+ lam2n19 = 1
+ lam3n0 = 2
+ lam3n1 = -14
+ lam3n2 = -15
+ lam3n3 = 2
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = 1
+ lam3n9 = -13
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -11
+ lam3n16 = 1
+ lam3n17 = -11
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = 11
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -14
+ lam4n12 = -15
+ lam4n13 = -14
+ lam4n14 = -8
+ lam4n15 = -13
+ lam4n16 = -10
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = 6
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 6
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 4
+ lam5n17 = 0
+ lam5n18 = 0
+ lam6n0 = 16
+ lam6n1 = 2
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 13
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 2
+ lam6n15 = 0
+ lam6n16 = 7
+ lam6n17 = 0
+ lam6n18 = 0
+ lam7n0 = 12
+ lam7n1 = 4
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 8
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 2
+ lam7n15 = 0
+ lam7n16 = 5
+ lam7n17 = 0
+ lam7n18 = 0
+ undef359 = 9
+ undef360 = 1
+ undef146 = 1
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef175 = -11
+ undef173 = 6
+ undef164 = -12
+ undef163 = 7
+ undef145 = 15
+ undef152 = 9
+ undef153 = 15
+ undef154 = 9
+ undef155 = -15
+ undef156 = 1
+ undef157 = -15
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -7
+ lam14n5 = -11
+ lam14n6 = 1
+ lam14n7 = -13
+ lam14n8 = -15
+ lam14n9 = -14
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -11
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -13
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -6
+ lam14n24 = -15
+ lam14n25 = -11
+ lam15n0 = -10
+ lam15n1 = -15
+ lam15n2 = -14
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -15
+ lam15n6 = 1
+ lam15n7 = -15
+ lam15n8 = -13
+ lam15n9 = -14
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -14
+ lam15n14 = 1
+ lam15n15 = -11
+ lam15n16 = -15
+ lam15n17 = 16
+ lam15n18 = -15
+ lam15n19 = -12
+ lam15n20 = 11
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = -11
+ lam15n24 = 1
+ lam15n25 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3323_safety_0.smt2 : 486484 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3328_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 2
+ Nl7arg21 = 2
+ Nl7arg31 = 1
+ Nl7arg41 = -2
+ Nl7arg51 = 2
+ Nl7arg61 = -2
+ Nl7arg71 = 0
+ Nl7arg81 = 2
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 2
+ Nl7arg121 = 2
+ Nl7arg131 = -1
+ Nl7arg12 = -2
+ Nl7arg22 = 1
+ Nl7arg32 = 1
+ Nl7arg42 = 0
+ Nl7arg52 = -2
+ Nl7arg62 = 2
+ Nl7arg72 = 0
+ Nl7arg82 = -2
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = -2
+ Nl7arg122 = -2
+ Nl7arg132 = 1
+ lam0n0 = 3
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl7CT1 = -12
+ Nl7CT2 = 7
+ lam1n0 = -9
+ lam1n1 = 15
+ lam1n2 = -14
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -12
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -14
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -13
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -13
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = 2
+ lam2n10 = 1
+ lam2n11 = -7
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = 1
+ lam2n16 = 1
+ lam2n17 = -14
+ lam2n18 = -15
+ lam3n0 = 9
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 6
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 3
+ lam3n17 = 3
+ lam4n0 = -15
+ lam4n1 = -11
+ lam4n2 = -14
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -13
+ lam4n9 = -12
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -11
+ lam4n13 = 15
+ lam4n14 = 11
+ lam4n15 = 11
+ lam4n16 = 1
+ lam4n17 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -14
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -7
+ lam5n15 = -14
+ lam5n16 = 1
+ lam5n17 = 9
+ undef146 = 1
+ undef359 = 13
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef175 = -14
+ undef173 = 11
+ undef164 = -15
+ undef163 = 1
+ undef360 = 2
+ undef145 = 15
+ undef152 = 1
+ undef153 = -15
+ undef154 = -15
+ undef155 = 11
+ undef156 = -7
+ undef157 = -2
+ lam10n0 = 6
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 4
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 2
+ lam10n24 = 2
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -7
+ lam11n6 = -15
+ lam11n7 = -14
+ lam11n8 = -9
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = 1
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -14
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = -12
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = 1
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -4
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -14
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = 1
+ lam9n8 = -15
+ lam9n9 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3332_safety_0.smt2 : 195901 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3333_safety_0.smt2 : 2401131 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3336_safety_0.smt2 : 2401014 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3337_safety_0.smt2 : 2401018 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3338_safety_0.smt2 : 2401019 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3339_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3340_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3341_safety_0.smt2 : 2401021 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = -1
+ Nl7arg21 = 1
+ Nl7arg31 = -1
+ Nl7arg41 = -1
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = 0
+ Nl7arg22 = 1
+ Nl7arg32 = 1
+ Nl7arg42 = 0
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 1
+ lam0n6 = -1
+ lam0n7 = 1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = 1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ Nl7CT1 = -1
+ Nl7CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 2
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 1
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 1
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 2
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 2
+ lam3n0 = 2
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 1
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 2
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = 1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = 1
+ lam4n13 = 2
+ lam4n14 = 2
+ lam4n15 = -1
+ lam4n16 = 0
+ lam4n17 = -1
+ lam5n0 = 2
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = 1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = 0
+ lam5n10 = -1
+ lam5n11 = 1
+ lam5n12 = -1
+ lam5n13 = 0
+ lam5n14 = -1
+ lam5n15 = 1
+ lam5n16 = -1
+ lam5n17 = -1
+ undef359 = 1
+ undef360 = 1
+ undef146 = 0
+ undef176 = 2
+ undef186 = 2
+ undef187 = 2
+ undef173 = 4
+ undef145 = 15
+ undef152 = 1
+ undef153 = -1
+ undef154 = 2
+ undef155 = 1
+ undef156 = 1
+ undef157 = 1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = 1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = 2
+ lam8n24 = -1
+ lam8n25 = -1
+ lam9n0 = 2
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = 2
+ lam9n4 = 0
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam9n10 = 1
+ lam9n11 = -1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = -1
+ lam9n16 = 2
+ lam9n17 = -1
+ lam9n18 = -1
+ lam9n19 = 0
+ lam9n20 = -1
+ lam9n21 = -1
+ lam9n22 = -1
+ lam9n23 = -1
+ lam9n24 = -1
+ lam9n25 = -1
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3345_safety_0.smt2 : 1095 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = 1
+ Nl7arg31 = -1
+ Nl7arg41 = -1
+ Nl7arg51 = 1
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = 0
+ Nl7arg22 = 1
+ Nl7arg32 = 0
+ Nl7arg42 = 0
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ lam0n0 = -1
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 1
+ lam0n6 = -1
+ lam0n7 = 1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = 1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = 2
+ lam0n17 = -1
+ lam0n18 = -1
+ Nl7CT1 = 0
+ Nl7CT2 = 0
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 1
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 1
+ lam1n18 = 1
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
